

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
  3835  0773  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0774  00A4               	movwf	DS3231_ReadTime@raw_month
  3837                           
  3838                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 806:     raw_year = I2C_ReadByte(0);
  3839  0775  3000               	movlw	0
  3840  0776  23FF               	fcall	_I2C_ReadByte
  3841  0777  00F9               	movwf	??_DS3231_ReadTime
  3842  0778  0879               	movf	??_DS3231_ReadTime,w
  3843  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3844  077A  00A5               	movwf	DS3231_ReadTime@raw_year
  3845                           
  3846                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 808:     I2C_Stop();
  3847  077B  2265               	fcall	_I2C_Stop
  3848  077C                     l1887:
  3849                           
  3850                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 810:     time->second = BCD_To_Dec((uint8_t)(raw
      +                          _second & 0x7F));
  3851  077C  1283               	bcf	3,5	;RP0=0, select bank0
  3852  077D  0820               	movf	DS3231_ReadTime@raw_second,w
  3853  077E  397F               	andlw	127
  3854  077F  2301               	fcall	_BCD_To_Dec
  3855  0780  00F9               	movwf	??_DS3231_ReadTime
  3856  0781  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0782  0829               	movf	DS3231_ReadTime@time,w
  3858  0783  0084               	movwf	4
  3859  0784  0879               	movf	??_DS3231_ReadTime,w
  3860  0785  1383               	bcf	3,7	;select IRP bank0
  3861  0786  0080               	movwf	0
  3862  0787                     l1889:
  3863                           
  3864                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 811:     time->minute = BCD_To_Dec((uint8_t)(raw
      +                          _minute & 0x7F));
  3865  0787  0821               	movf	DS3231_ReadTime@raw_minute,w
  3866  0788  397F               	andlw	127
  3867  0789  2301               	fcall	_BCD_To_Dec
  3868  078A  00F9               	movwf	??_DS3231_ReadTime
  3869  078B  1283               	bcf	3,5	;RP0=0, select bank0
  3870  078C  0A29               	incf	DS3231_ReadTime@time,w
  3871  078D  0084               	movwf	4
  3872  078E  0879               	movf	??_DS3231_ReadTime,w
  3873  078F  1383               	bcf	3,7	;select IRP bank0
  3874  0790  0080               	movwf	0
  3875  0791                     l1891:
  3876                           
  3877                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 813:     if ((raw_hour & 0x40) != 0)
  3878  0791  1F27               	btfss	DS3231_ReadTime@raw_hour,6
  3879  0792  2F94               	goto	u1251
  3880  0793  2F95               	goto	u1250
  3881  0794                     u1251:
  3882  0794  2FC6               	goto	l1909
  3883  0795                     u1250:
  3884  0795                     l1893:
  3885                           
  3886                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 814:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 815:         uint8_t hour_12;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 816:         _Boo
      +                          l is_pm;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 818:         hour_12 = BCD_To_Dec((uint8
      +                          _t)(raw_hour & 0x1F));
  3887  0795  0827               	movf	DS3231_ReadTime@raw_hour,w
  3888  0796  391F               	andlw	31
  3889  0797  2301               	fcall	_BCD_To_Dec
  3890  0798  00F9               	movwf	??_DS3231_ReadTime
  3891  0799  0879               	movf	??_DS3231_ReadTime,w
  3892  079A  1283               	bcf	3,5	;RP0=0, select bank0
  3893  079B  00A8               	movwf	DS3231_ReadTime@hour_12
  3894  079C                     l1895:
  3895                           
  3896                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 819:         is_pm = ((raw_hour & 0x20) != 0);
  3897  079C  1AA7               	btfsc	DS3231_ReadTime@raw_hour,5
  3898  079D  2F9F               	goto	u1261
  3899  079E  2FA1               	goto	u1260
  3900  079F                     u1261:
  3901  079F  3001               	movlw	1
  3902  07A0  2FA2               	goto	u1270
  3903  07A1                     u1260:
  3904  07A1  3000               	movlw	0
  3905  07A2                     u1270:
  3906  07A2  00F9               	movwf	??_DS3231_ReadTime
  3907  07A3  0879               	movf	??_DS3231_ReadTime,w
  3908  07A4  00A6               	movwf	DS3231_ReadTime@is_pm
  3909  07A5                     l1897:
  3910                           
  3911                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 821:         if (is_pm)
  3912  07A5  0826               	movf	DS3231_ReadTime@is_pm,w
  3913  07A6  1903               	btfsc	3,2
  3914  07A7  2FA9               	goto	u1281
  3915  07A8  2FAA               	goto	u1280
  3916  07A9                     u1281:
  3917  07A9  2FB6               	goto	l1903
  3918  07AA                     u1280:
  3919  07AA                     l1899:
  3920                           
  3921                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 822:         {;I-Tank_Auto-Flush_RTC_40mins-30se
      +                          cs.c: 823:             if (hour_12 != 12)
  3922  07AA  300C               	movlw	12
  3923  07AB  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3924  07AC  1903               	btfsc	3,2
  3925  07AD  2FAF               	goto	u1291
  3926  07AE  2FB0               	goto	u1290
  3927  07AF                     u1291:
  3928  07AF  2FBD               	goto	l1907
  3929  07B0                     u1290:
  3930  07B0                     l1901:
  3931                           
  3932                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 824:             {;I-Tank_Auto-Flush_RTC_40mins-
      +                          30secs.c: 825:                 hour_12 = (uint8_t)(hour_12 + 12);
  3933  07B0  0828               	movf	DS3231_ReadTime@hour_12,w
  3934  07B1  3E0C               	addlw	12
  3935  07B2  00F9               	movwf	??_DS3231_ReadTime
  3936  07B3  0879               	movf	??_DS3231_ReadTime,w
  3937  07B4  00A8               	movwf	DS3231_ReadTime@hour_12
  3938  07B5  2FBD               	goto	l1907
  3939  07B6                     l1903:
  3940                           
  3941                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 829:         {;I-Tank_Auto-Flush_RTC_40mins-30se
      +                          cs.c: 830:             if (hour_12 == 12)
  3942  07B6  300C               	movlw	12
  3943  07B7  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3944  07B8  1D03               	btfss	3,2
  3945  07B9  2FBB               	goto	u1301
  3946  07BA  2FBC               	goto	u1300
  3947  07BB                     u1301:
  3948  07BB  2FBD               	goto	l1907
  3949  07BC                     u1300:
  3950  07BC                     l1905:
  3951                           
  3952                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 831:             {;I-Tank_Auto-Flush_RTC_40mins-
      +                          30secs.c: 832:                 hour_12 = 0;
  3953  07BC  01A8               	clrf	DS3231_ReadTime@hour_12
  3954  07BD                     l1907:
  3955                           
  3956                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 836:         time->hour = hour_12;
  3957  07BD  0828               	movf	DS3231_ReadTime@hour_12,w
  3958  07BE  00F9               	movwf	??_DS3231_ReadTime
  3959  07BF  0829               	movf	DS3231_ReadTime@time,w
  3960  07C0  3E02               	addlw	2
  3961  07C1  0084               	movwf	4
  3962  07C2  0879               	movf	??_DS3231_ReadTime,w
  3963  07C3  1383               	bcf	3,7	;select IRP bank0
  3964  07C4  0080               	movwf	0
  3965                           
  3966                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 837:     }
  3967  07C5  2FD1               	goto	l195
  3968  07C6                     l1909:
  3969                           
  3970                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 839:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 840:         time->hour = BCD_To_Dec((uint8_t)(raw_hour & 0x3F));
  3971  07C6  0827               	movf	DS3231_ReadTime@raw_hour,w
  3972  07C7  393F               	andlw	63
  3973  07C8  2301               	fcall	_BCD_To_Dec
  3974  07C9  00F9               	movwf	??_DS3231_ReadTime
  3975  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3976  07CB  0829               	movf	DS3231_ReadTime@time,w
  3977  07CC  3E02               	addlw	2
  3978  07CD  0084               	movwf	4
  3979  07CE  0879               	movf	??_DS3231_ReadTime,w
  3980  07CF  1383               	bcf	3,7	;select IRP bank0
  3981  07D0  0080               	movwf	0
  3982  07D1                     l195:	
  3983                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 841:     }
  3984                           
  3985                           
  3986                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 843:     time->day_of_week = BCD_To_Dec((uint8_t
      +                          )(raw_day & 0x07));
  3987  07D1  0822               	movf	DS3231_ReadTime@raw_day,w
  3988  07D2  3907               	andlw	7
  3989  07D3  2301               	fcall	_BCD_To_Dec
  3990  07D4  00F9               	movwf	??_DS3231_ReadTime
  3991  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3992  07D6  0829               	movf	DS3231_ReadTime@time,w
  3993  07D7  3E03               	addlw	3
  3994  07D8  0084               	movwf	4
  3995  07D9  0879               	movf	??_DS3231_ReadTime,w
  3996  07DA  1383               	bcf	3,7	;select IRP bank0
  3997  07DB  0080               	movwf	0
  3998                           
  3999                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 844:     time->date = BCD_To_Dec((uint8_t)(raw_d
      +                          ate & 0x3F));
  4000  07DC  0823               	movf	DS3231_ReadTime@raw_date,w
  4001  07DD  393F               	andlw	63
  4002  07DE  2301               	fcall	_BCD_To_Dec
  4003  07DF  00F9               	movwf	??_DS3231_ReadTime
  4004  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  4005  07E1  0829               	movf	DS3231_ReadTime@time,w
  4006  07E2  3E04               	addlw	4
  4007  07E3  0084               	movwf	4
  4008  07E4  0879               	movf	??_DS3231_ReadTime,w
  4009  07E5  1383               	bcf	3,7	;select IRP bank0
  4010  07E6  0080               	movwf	0
  4011                           
  4012                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 845:     time->month = BCD_To_Dec((uint8_t)(raw_
      +                          month & 0x1F));
  4013  07E7  0824               	movf	DS3231_ReadTime@raw_month,w
  4014  07E8  391F               	andlw	31
  4015  07E9  2301               	fcall	_BCD_To_Dec
  4016  07EA  00F9               	movwf	??_DS3231_ReadTime
  4017  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  4018  07EC  0829               	movf	DS3231_ReadTime@time,w
  4019  07ED  3E05               	addlw	5
  4020  07EE  0084               	movwf	4
  4021  07EF  0879               	movf	??_DS3231_ReadTime,w
  4022  07F0  1383               	bcf	3,7	;select IRP bank0
  4023  07F1  0080               	movwf	0
  4024                           
  4025                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 846:     time->year = BCD_To_Dec(raw_year);
  4026  07F2  0825               	movf	DS3231_ReadTime@raw_year,w
  4027  07F3  2301               	fcall	_BCD_To_Dec
  4028  07F4  00F9               	movwf	??_DS3231_ReadTime
  4029  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  4030  07F6  0829               	movf	DS3231_ReadTime@time,w
  4031  07F7  3E06               	addlw	6
  4032  07F8  0084               	movwf	4
  4033  07F9  0879               	movf	??_DS3231_ReadTime,w
  4034  07FA  1383               	bcf	3,7	;select IRP bank0
  4035  07FB  0080               	movwf	0
  4036  07FC                     l1911:
  4037                           
  4038                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 848:     return 1;
  4039  07FC  3001               	movlw	1
  4040  07FD                     l187:
  4041  07FD  0008               	return
  4042  07FE                     __end_of_DS3231_ReadTime:
  4043                           
  4044                           	psect	text28
  4045  042A                     __ptext28:	
  4046 ;; *************** function _I2C_WriteByte *****************
  4047 ;; Defined at:
  4048 ;;		line 499 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;  data            1    wreg     unsigned char 
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;  data            1    3[COMMON] unsigned char 
  4053 ;;  i               1    5[COMMON] unsigned char 
  4054 ;;  ack             1    4[COMMON] _Bool 
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  1    wreg      _Bool 
  4057 ;; Registers used:
  4058 ;;		wreg, status,2, status,0, pclath, cstack
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1
  4064 ;;      Params:         0       0       0
  4065 ;;      Locals:         3       0       0
  4066 ;;      Temps:          1       0       0
  4067 ;;      Totals:         4       0       0
  4068 ;;Total ram usage:        4 bytes
  4069 ;; Hardware stack levels used:    1
  4070 ;; Hardware stack levels required when called:    1
  4071 ;; This function calls:
  4072 ;;		_I2C_Delay
  4073 ;;		_SCL_Low
  4074 ;;		_SCL_Release
  4075 ;;		_SDA_Low
  4076 ;;		_SDA_Read
  4077 ;;		_SDA_Release
  4078 ;; This function is called by:
  4079 ;;		_DS3231_ReadTime
  4080 ;; This function uses a non-reentrant model
  4081 ;;
  4082                           
  4083                           
  4084                           ;psect for function _I2C_WriteByte
  4085  042A                     _I2C_WriteByte:
  4086                           
  4087                           ;incstack = 0
  4088                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  4089                           ;I2C_WriteByte@data stored from wreg
  4090  042A  00F3               	movwf	I2C_WriteByte@data
  4091  042B                     l1645:
  4092                           
  4093                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 499: static _Bool I2C_WriteByte(uint8_t data);I-
      +                          Tank_Auto-Flush_RTC_40mins-30secs.c: 500: {;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 501: 
      +                              uint8_t i;;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 502:     _Bool ack;;I-Tank_Auto-Fl
      +                          ush_RTC_40mins-30secs.c: 504:     for (i = 0; i < 8; i++)
  4094  042B  01F5               	clrf	I2C_WriteByte@i
  4095  042C                     l131:
  4096                           
  4097                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 505:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.c
      +                          : 506:         if ((data & 0x80) != 0)
  4098  042C  1FF3               	btfss	I2C_WriteByte@data,7
  4099  042D  2C2F               	goto	u991
  4100  042E  2C30               	goto	u990
  4101  042F                     u991:
  4102  042F  2C32               	goto	l1653
  4103  0430                     u990:
  4104  0430                     l1651:
  4105                           
  4106                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 507:         {;I-Tank_Auto-Flush_RTC_40mins-30se
