

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
  3728  007E                     l1872:
  3729                           
  3730                           ;EAS_Lift_Timer_V3.c: 713:         {;EAS_Lift_Timer_V3.c: 714:             if (hour_12 !
      +                          = 12)
  3731  007E  300C               	movlw	12
  3732  007F  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3733  0080  1903               	btfsc	3,2
  3734  0081  2883               	goto	u1241
  3735  0082  2884               	goto	u1240
  3736  0083                     u1241:
  3737  0083  2891               	goto	l1880
  3738  0084                     u1240:
  3739  0084                     l1874:
  3740                           
  3741                           ;EAS_Lift_Timer_V3.c: 715:             {;EAS_Lift_Timer_V3.c: 716:                 hour_
      +                          12 = (uint8_t)(hour_12 + 12);
  3742  0084  0828               	movf	DS3231_ReadTime@hour_12,w
  3743  0085  3E0C               	addlw	12
  3744  0086  00F9               	movwf	??_DS3231_ReadTime
  3745  0087  0879               	movf	??_DS3231_ReadTime,w
  3746  0088  00A8               	movwf	DS3231_ReadTime@hour_12
  3747  0089  2891               	goto	l1880
  3748  008A                     l1876:
  3749                           
  3750                           ;EAS_Lift_Timer_V3.c: 720:         {;EAS_Lift_Timer_V3.c: 721:             if (hour_12 =
      +                          = 12)
  3751  008A  300C               	movlw	12
  3752  008B  0628               	xorwf	DS3231_ReadTime@hour_12,w
  3753  008C  1D03               	btfss	3,2
  3754  008D  288F               	goto	u1251
  3755  008E  2890               	goto	u1250
  3756  008F                     u1251:
  3757  008F  2891               	goto	l1880
  3758  0090                     u1250:
  3759  0090                     l1878:
  3760                           
  3761                           ;EAS_Lift_Timer_V3.c: 722:             {;EAS_Lift_Timer_V3.c: 723:                 hour_
      +                          12 = 0;
  3762  0090  01A8               	clrf	DS3231_ReadTime@hour_12
  3763  0091                     l1880:
  3764                           
  3765                           ;EAS_Lift_Timer_V3.c: 727:         time->hour = hour_12;
  3766  0091  0828               	movf	DS3231_ReadTime@hour_12,w
  3767  0092  00F9               	movwf	??_DS3231_ReadTime
  3768  0093  0829               	movf	DS3231_ReadTime@time,w
  3769  0094  3E02               	addlw	2
  3770  0095  0084               	movwf	4
  3771  0096  0879               	movf	??_DS3231_ReadTime,w
  3772  0097  1383               	bcf	3,7	;select IRP bank0
  3773  0098  0080               	movwf	0
  3774                           
  3775                           ;EAS_Lift_Timer_V3.c: 728:     }
  3776  0099  28A5               	goto	l168
  3777  009A                     l1882:
  3778                           
  3779                           ;EAS_Lift_Timer_V3.c: 730:     {;EAS_Lift_Timer_V3.c: 731:         time->hour = BCD_To_D
      +                          ec((uint8_t)(raw_hour & 0x3F));
  3780  009A  0827               	movf	DS3231_ReadTime@raw_hour,w
  3781  009B  393F               	andlw	63
  3782  009C  2482               	fcall	_BCD_To_Dec
  3783  009D  00F9               	movwf	??_DS3231_ReadTime
  3784  009E  1283               	bcf	3,5	;RP0=0, select bank0
  3785  009F  0829               	movf	DS3231_ReadTime@time,w
  3786  00A0  3E02               	addlw	2
  3787  00A1  0084               	movwf	4
  3788  00A2  0879               	movf	??_DS3231_ReadTime,w
  3789  00A3  1383               	bcf	3,7	;select IRP bank0
  3790  00A4  0080               	movwf	0
  3791  00A5                     l168:	
  3792                           ;EAS_Lift_Timer_V3.c: 732:     }
  3793                           
  3794                           
  3795                           ;EAS_Lift_Timer_V3.c: 734:     time->day_of_week = BCD_To_Dec((uint8_t)(raw_day & 0x07))
      +                          ;
  3796  00A5  0822               	movf	DS3231_ReadTime@raw_day,w
  3797  00A6  3907               	andlw	7
  3798  00A7  2482               	fcall	_BCD_To_Dec
  3799  00A8  00F9               	movwf	??_DS3231_ReadTime
  3800  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3801  00AA  0829               	movf	DS3231_ReadTime@time,w
  3802  00AB  3E03               	addlw	3
  3803  00AC  0084               	movwf	4
  3804  00AD  0879               	movf	??_DS3231_ReadTime,w
  3805  00AE  1383               	bcf	3,7	;select IRP bank0
  3806  00AF  0080               	movwf	0
  3807                           
  3808                           ;EAS_Lift_Timer_V3.c: 735:     time->date = BCD_To_Dec((uint8_t)(raw_date & 0x3F));
  3809  00B0  0823               	movf	DS3231_ReadTime@raw_date,w
  3810  00B1  393F               	andlw	63
  3811  00B2  2482               	fcall	_BCD_To_Dec
  3812  00B3  00F9               	movwf	??_DS3231_ReadTime
  3813  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  3814  00B5  0829               	movf	DS3231_ReadTime@time,w
  3815  00B6  3E04               	addlw	4
  3816  00B7  0084               	movwf	4
  3817  00B8  0879               	movf	??_DS3231_ReadTime,w
  3818  00B9  1383               	bcf	3,7	;select IRP bank0
  3819  00BA  0080               	movwf	0
  3820                           
  3821                           ;EAS_Lift_Timer_V3.c: 736:     time->month = BCD_To_Dec((uint8_t)(raw_month & 0x1F));
  3822  00BB  0824               	movf	DS3231_ReadTime@raw_month,w
  3823  00BC  391F               	andlw	31
  3824  00BD  2482               	fcall	_BCD_To_Dec
  3825  00BE  00F9               	movwf	??_DS3231_ReadTime
  3826  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3827  00C0  0829               	movf	DS3231_ReadTime@time,w
  3828  00C1  3E05               	addlw	5
  3829  00C2  0084               	movwf	4
  3830  00C3  0879               	movf	??_DS3231_ReadTime,w
  3831  00C4  1383               	bcf	3,7	;select IRP bank0
  3832  00C5  0080               	movwf	0
  3833                           
  3834                           ;EAS_Lift_Timer_V3.c: 737:     time->year = BCD_To_Dec(raw_year);
  3835  00C6  0825               	movf	DS3231_ReadTime@raw_year,w
  3836  00C7  2482               	fcall	_BCD_To_Dec
  3837  00C8  00F9               	movwf	??_DS3231_ReadTime
  3838  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  3839  00CA  0829               	movf	DS3231_ReadTime@time,w
  3840  00CB  3E06               	addlw	6
  3841  00CC  0084               	movwf	4
  3842  00CD  0879               	movf	??_DS3231_ReadTime,w
  3843  00CE  1383               	bcf	3,7	;select IRP bank0
  3844  00CF  0080               	movwf	0
  3845  00D0                     l1884:
  3846                           
  3847                           ;EAS_Lift_Timer_V3.c: 739:     return 1;
  3848  00D0  3001               	movlw	1
  3849  00D1                     l160:
  3850  00D1  0008               	return
  3851  00D2                     __end_of_DS3231_ReadTime:
  3852                           
  3853                           	psect	text26
  3854  03DF                     __ptext26:	
  3855 ;; *************** function _I2C_WriteByte *****************
  3856 ;; Defined at:
  3857 ;;		line 390 in file "EAS_Lift_Timer_V3.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  data            1    wreg     unsigned char 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  data            1    3[COMMON] unsigned char 
  3862 ;;  i               1    5[COMMON] unsigned char 
  3863 ;;  ack             1    4[COMMON] _Bool 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      _Bool 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1
  3873 ;;      Params:         0       0       0
  3874 ;;      Locals:         3       0       0
  3875 ;;      Temps:          1       0       0
  3876 ;;      Totals:         4       0       0
  3877 ;;Total ram usage:        4 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    1
  3880 ;; This function calls:
  3881 ;;		_I2C_Delay
  3882 ;;		_SCL_Low
  3883 ;;		_SCL_Release
  3884 ;;		_SDA_Low
  3885 ;;		_SDA_Read
  3886 ;;		_SDA_Release
  3887 ;; This function is called by:
  3888 ;;		_DS3231_ReadTime
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _I2C_WriteByte
  3894  03DF                     _I2C_WriteByte:
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  3898                           ;I2C_WriteByte@data stored from wreg
  3899  03DF  00F3               	movwf	I2C_WriteByte@data
  3900  03E0                     l1644:
  3901                           
  3902                           ;EAS_Lift_Timer_V3.c: 390: static _Bool I2C_WriteByte(uint8_t data);EAS_Lift_Timer_V3.c:
      +                           391: {;EAS_Lift_Timer_V3.c: 392:     uint8_t i;;EAS_Lift_Timer_V3.c: 393:     _Bool ack
      +                          ;;EAS_Lift_Timer_V3.c: 395:     for (i = 0; i < 8; i++)
  3903  03E0  01F5               	clrf	I2C_WriteByte@i
  3904  03E1                     l104:
  3905                           
  3906                           ;EAS_Lift_Timer_V3.c: 396:     {;EAS_Lift_Timer_V3.c: 397:         if ((data & 0x80) != 
      +                          0)
  3907  03E1  1FF3               	btfss	I2C_WriteByte@data,7
  3908  03E2  2BE4               	goto	u931
  3909  03E3  2BE5               	goto	u930
  3910  03E4                     u931:
  3911  03E4  2BE7               	goto	l1652
  3912  03E5                     u930:
  3913  03E5                     l1650:
  3914                           
  3915                           ;EAS_Lift_Timer_V3.c: 398:         {;EAS_Lift_Timer_V3.c: 399:             SDA_Release()
      +                          ;
  3916  03E5  259A               	fcall	_SDA_Release
  3917                           
  3918                           ;EAS_Lift_Timer_V3.c: 400:         }
  3919  03E6  2BE8               	goto	l1654
  3920  03E7                     l1652:
  3921                           
  3922                           ;EAS_Lift_Timer_V3.c: 402:         {;EAS_Lift_Timer_V3.c: 403:             SDA_Low();
  3923  03E7  2582               	fcall	_SDA_Low
  3924  03E8                     l1654:
  3925                           
  3926                           ;EAS_Lift_Timer_V3.c: 406:         I2C_Delay();
  3927  03E8  250C               	fcall	_I2C_Delay
  3928  03E9                     l1656:
  3929                           
  3930                           ;EAS_Lift_Timer_V3.c: 408:         SCL_Release();
  3931  03E9  259D               	fcall	_SCL_Release
  3932                           
  3933                           ;EAS_Lift_Timer_V3.c: 409:         I2C_Delay();
  3934  03EA  250C               	fcall	_I2C_Delay
  3935  03EB                     l1658:
  3936                           
  3937                           ;EAS_Lift_Timer_V3.c: 411:         SCL_Low();
  3938  03EB  2587               	fcall	_SCL_Low
  3939  03EC                     l1660:
  3940                           
  3941                           ;EAS_Lift_Timer_V3.c: 412:         I2C_Delay();
  3942  03EC  250C               	fcall	_I2C_Delay
  3943  03ED                     l1662:
  3944                           
  3945                           ;EAS_Lift_Timer_V3.c: 414:         data <<= 1;
  3946  03ED  1003               	clrc
  3947  03EE  0DF3               	rlf	I2C_WriteByte@data,f
  3948  03EF                     l1664:
  3949                           
  3950                           ;EAS_Lift_Timer_V3.c: 415:     }
  3951  03EF  3001               	movlw	1
  3952  03F0  00F2               	movwf	??_I2C_WriteByte
  3953  03F1  0872               	movf	??_I2C_WriteByte,w
  3954  03F2  07F5               	addwf	I2C_WriteByte@i,f
  3955  03F3                     l1666:
  3956  03F3  3008               	movlw	8
  3957  03F4  0275               	subwf	I2C_WriteByte@i,w
  3958  03F5  1C03               	skipc
  3959  03F6  2BF8               	goto	u941
  3960  03F7  2BF9               	goto	u940
  3961  03F8                     u941:
  3962  03F8  2BE1               	goto	l104
  3963  03F9                     u940:
  3964  03F9                     l1668:
  3965                           
  3966                           ;EAS_Lift_Timer_V3.c: 417:     SDA_Release();
  3967  03F9  259A               	fcall	_SDA_Release
  3968  03FA                     l1670:
  3969                           
  3970                           ;EAS_Lift_Timer_V3.c: 418:     I2C_Delay();
  3971  03FA  250C               	fcall	_I2C_Delay
  3972  03FB                     l1672:
  3973                           
  3974                           ;EAS_Lift_Timer_V3.c: 420:     SCL_Release();
  3975  03FB  259D               	fcall	_SCL_Release
  3976                           
  3977                           ;EAS_Lift_Timer_V3.c: 421:     I2C_Delay();
  3978  03FC  250C               	fcall	_I2C_Delay
  3979                           
  3980                           ;EAS_Lift_Timer_V3.c: 423:     ack = (SDA_Read() == 0);
  3981  03FD  2590               	fcall	_SDA_Read
  3982  03FE  3A00               	xorlw	0
  3983  03FF  1903               	skipnz
  3984  0400  2C02               	goto	u951
  3985  0401  2C04               	goto	u950
  3986  0402                     u951:
  3987  0402  3001               	movlw	1
  3988  0403  2C05               	goto	u960
  3989  0404                     u950:
  3990  0404  3000               	movlw	0
  3991  0405                     u960:
  3992  0405  00F2               	movwf	??_I2C_WriteByte
  3993  0406  0872               	movf	??_I2C_WriteByte,w
  3994  0407  00F4               	movwf	I2C_WriteByte@ack
  3995  0408                     l1674:
  3996                           
  3997                           ;EAS_Lift_Timer_V3.c: 425:     SCL_Low();
  3998  0408  2587               	fcall	_SCL_Low
  3999  0409                     l1676:
  4000                           
  4001                           ;EAS_Lift_Timer_V3.c: 426:     I2C_Delay();
  4002  0409  250C               	fcall	_I2C_Delay
  4003  040A                     l1678:
  4004                           
  4005                           ;EAS_Lift_Timer_V3.c: 428:     return ack;
  4006  040A  0874               	movf	I2C_WriteByte@ack,w
  4007  040B                     l108:
  4008  040B  0008               	return
  4009  040C                     __end_of_I2C_WriteByte:
  4010                           
