

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
  3524  035E                     __ptext24:	
  3525 ;; *************** function _I2C_WriteByte *****************
  3526 ;; Defined at:
  3527 ;;		line 385 in file "EAS_Lift_Timer_V2.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  data            1    wreg     unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  data            1    3[COMMON] unsigned char 
  3532 ;;  i               1    5[COMMON] unsigned char 
  3533 ;;  ack             1    4[COMMON] _Bool 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      _Bool 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1
  3543 ;;      Params:         0       0       0
  3544 ;;      Locals:         3       0       0
  3545 ;;      Temps:          1       0       0
  3546 ;;      Totals:         4       0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:    1
  3550 ;; This function calls:
  3551 ;;		_I2C_Delay
  3552 ;;		_SCL_Low
  3553 ;;		_SCL_Release
  3554 ;;		_SDA_Low
  3555 ;;		_SDA_Read
  3556 ;;		_SDA_Release
  3557 ;; This function is called by:
  3558 ;;		_DS3231_ReadTime
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function _I2C_WriteByte
  3564  035E                     _I2C_WriteByte:
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  3568                           ;I2C_WriteByte@data stored from wreg
  3569  035E  00F3               	movwf	I2C_WriteByte@data
  3570  035F                     l1580:
  3571                           
  3572                           ;EAS_Lift_Timer_V2.c: 385: static _Bool I2C_WriteByte(uint8_t data);EAS_Lift_Timer_V2.c:
      +                           386: {;EAS_Lift_Timer_V2.c: 387:     uint8_t i;;EAS_Lift_Timer_V2.c: 388:     _Bool ack
      +                          ;;EAS_Lift_Timer_V2.c: 390:     for (i = 0; i < 8; i++)
  3573  035F  01F5               	clrf	I2C_WriteByte@i
  3574  0360                     l106:
  3575                           
  3576                           ;EAS_Lift_Timer_V2.c: 391:     {;EAS_Lift_Timer_V2.c: 392:         if ((data & 0x80) != 
      +                          0)
  3577  0360  1FF3               	btfss	I2C_WriteByte@data,7
  3578  0361  2B63               	goto	u791
  3579  0362  2B64               	goto	u790
  3580  0363                     u791:
  3581  0363  2B66               	goto	l1588
  3582  0364                     u790:
  3583  0364                     l1586:
  3584                           
  3585                           ;EAS_Lift_Timer_V2.c: 393:         {;EAS_Lift_Timer_V2.c: 394:             SDA_Release()
      +                          ;
  3586  0364  2504               	fcall	_SDA_Release
  3587                           
  3588                           ;EAS_Lift_Timer_V2.c: 395:         }
  3589  0365  2B67               	goto	l1590
  3590  0366                     l1588:
  3591                           
  3592                           ;EAS_Lift_Timer_V2.c: 397:         {;EAS_Lift_Timer_V2.c: 398:             SDA_Low();
  3593  0366  24EC               	fcall	_SDA_Low
  3594  0367                     l1590:
  3595                           
  3596                           ;EAS_Lift_Timer_V2.c: 401:         I2C_Delay();
  3597  0367  2476               	fcall	_I2C_Delay
  3598  0368                     l1592:
  3599                           
  3600                           ;EAS_Lift_Timer_V2.c: 403:         SCL_Release();
  3601  0368  2507               	fcall	_SCL_Release
  3602                           
  3603                           ;EAS_Lift_Timer_V2.c: 404:         I2C_Delay();
  3604  0369  2476               	fcall	_I2C_Delay
  3605  036A                     l1594:
  3606                           
  3607                           ;EAS_Lift_Timer_V2.c: 406:         SCL_Low();
  3608  036A  24F1               	fcall	_SCL_Low
  3609  036B                     l1596:
  3610                           
  3611                           ;EAS_Lift_Timer_V2.c: 407:         I2C_Delay();
  3612  036B  2476               	fcall	_I2C_Delay
  3613  036C                     l1598:
  3614                           
  3615                           ;EAS_Lift_Timer_V2.c: 409:         data <<= 1;
  3616  036C  1003               	clrc
  3617  036D  0DF3               	rlf	I2C_WriteByte@data,f
  3618  036E                     l1600:
  3619                           
  3620                           ;EAS_Lift_Timer_V2.c: 410:     }
  3621  036E  3001               	movlw	1
  3622  036F  00F2               	movwf	??_I2C_WriteByte
  3623  0370  0872               	movf	??_I2C_WriteByte,w
  3624  0371  07F5               	addwf	I2C_WriteByte@i,f
  3625  0372                     l1602:
  3626  0372  3008               	movlw	8
  3627  0373  0275               	subwf	I2C_WriteByte@i,w
  3628  0374  1C03               	skipc
  3629  0375  2B77               	goto	u801
  3630  0376  2B78               	goto	u800
  3631  0377                     u801:
  3632  0377  2B60               	goto	l106
  3633  0378                     u800:
  3634  0378                     l1604:
  3635                           
  3636                           ;EAS_Lift_Timer_V2.c: 412:     SDA_Release();
  3637  0378  2504               	fcall	_SDA_Release
  3638  0379                     l1606:
  3639                           
  3640                           ;EAS_Lift_Timer_V2.c: 413:     I2C_Delay();
  3641  0379  2476               	fcall	_I2C_Delay
  3642  037A                     l1608:
  3643                           
  3644                           ;EAS_Lift_Timer_V2.c: 415:     SCL_Release();
  3645  037A  2507               	fcall	_SCL_Release
  3646                           
  3647                           ;EAS_Lift_Timer_V2.c: 416:     I2C_Delay();
  3648  037B  2476               	fcall	_I2C_Delay
  3649                           
  3650                           ;EAS_Lift_Timer_V2.c: 418:     ack = (SDA_Read() == 0);
  3651  037C  24FA               	fcall	_SDA_Read
  3652  037D  3A00               	xorlw	0
  3653  037E  1903               	skipnz
  3654  037F  2B81               	goto	u811
  3655  0380  2B83               	goto	u810
  3656  0381                     u811:
  3657  0381  3001               	movlw	1
  3658  0382  2B84               	goto	u820
  3659  0383                     u810:
  3660  0383  3000               	movlw	0
  3661  0384                     u820:
  3662  0384  00F2               	movwf	??_I2C_WriteByte
  3663  0385  0872               	movf	??_I2C_WriteByte,w
  3664  0386  00F4               	movwf	I2C_WriteByte@ack
  3665  0387                     l1610:
  3666                           
  3667                           ;EAS_Lift_Timer_V2.c: 420:     SCL_Low();
  3668  0387  24F1               	fcall	_SCL_Low
  3669  0388                     l1612:
  3670                           
  3671                           ;EAS_Lift_Timer_V2.c: 421:     I2C_Delay();
  3672  0388  2476               	fcall	_I2C_Delay
  3673  0389                     l1614:
  3674                           
  3675                           ;EAS_Lift_Timer_V2.c: 423:     return ack;
  3676  0389  0874               	movf	I2C_WriteByte@ack,w
  3677  038A                     l110:
  3678  038A  0008               	return
  3679  038B                     __end_of_I2C_WriteByte:
  3680                           
  3681                           	psect	text25
  3682  04E0                     __ptext25:	
  3683 ;; *************** function _I2C_Stop *****************
  3684 ;; Defined at:
  3685 ;;		line 373 in file "EAS_Lift_Timer_V2.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;		None
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  1    wreg      void 
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1
  3699 ;;      Params:         0       0       0
  3700 ;;      Locals:         0       0       0
  3701 ;;      Temps:          0       0       0
  3702 ;;      Totals:         0       0       0
  3703 ;;Total ram usage:        0 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; Hardware stack levels required when called:    1
  3706 ;; This function calls:
  3707 ;;		_I2C_Delay
  3708 ;;		_SCL_Release
  3709 ;;		_SDA_Low
  3710 ;;		_SDA_Release
  3711 ;; This function is called by:
  3712 ;;		_DS3231_ReadTime
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _I2C_Stop
  3718  04E0                     _I2C_Stop:
  3719  04E0                     l1570:	
  3720                           ;incstack = 0
  3721                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  3722                           
  3723                           
  3724                           ;EAS_Lift_Timer_V2.c: 375:     SDA_Low();
  3725  04E0  24EC               	fcall	_SDA_Low
  3726  04E1                     l1572:
  3727                           
  3728                           ;EAS_Lift_Timer_V2.c: 376:     I2C_Delay();
  3729  04E1  2476               	fcall	_I2C_Delay
  3730  04E2                     l1574:
  3731                           
  3732                           ;EAS_Lift_Timer_V2.c: 378:     SCL_Release();
  3733  04E2  2507               	fcall	_SCL_Release
  3734                           
  3735                           ;EAS_Lift_Timer_V2.c: 379:     I2C_Delay();
  3736  04E3  2476               	fcall	_I2C_Delay
  3737  04E4                     l1576:
  3738                           
  3739                           ;EAS_Lift_Timer_V2.c: 381:     SDA_Release();
  3740  04E4  2504               	fcall	_SDA_Release
  3741  04E5                     l1578:
  3742                           
  3743                           ;EAS_Lift_Timer_V2.c: 382:     I2C_Delay();
  3744  04E5  2476               	fcall	_I2C_Delay
  3745  04E6                     l103:
  3746  04E6  0008               	return
  3747  04E7                     __end_of_I2C_Stop:
  3748                           
  3749                           	psect	text26
  3750  04D8                     __ptext26:	
  3751 ;; *************** function _I2C_Start *****************
  3752 ;; Defined at:
  3753 ;;		line 360 in file "EAS_Lift_Timer_V2.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0, pclath, cstack
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1
  3767 ;;      Params:         0       0       0
  3768 ;;      Locals:         0       0       0
  3769 ;;      Temps:          0       0       0
  3770 ;;      Totals:         0       0       0
  3771 ;;Total ram usage:        0 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    1
  3774 ;; This function calls:
  3775 ;;		_I2C_Delay
  3776 ;;		_SCL_Low
  3777 ;;		_SCL_Release
  3778 ;;		_SDA_Low
  3779 ;;		_SDA_Release
  3780 ;; This function is called by:
  3781 ;;		_DS3231_ReadTime
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _I2C_Start
  3787  04D8                     _I2C_Start:
  3788  04D8                     l1560:	
  3789                           ;incstack = 0
  3790                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3791                           
  3792                           
  3793                           ;EAS_Lift_Timer_V2.c: 362:     SDA_Release();
  3794  04D8  2504               	fcall	_SDA_Release
  3795                           
  3796                           ;EAS_Lift_Timer_V2.c: 363:     SCL_Release();
  3797  04D9  2507               	fcall	_SCL_Release
  3798  04DA                     l1562:
  3799                           
  3800                           ;EAS_Lift_Timer_V2.c: 364:     I2C_Delay();
  3801  04DA  2476               	fcall	_I2C_Delay
  3802  04DB                     l1564:
  3803                           
  3804                           ;EAS_Lift_Timer_V2.c: 366:     SDA_Low();
  3805  04DB  24EC               	fcall	_SDA_Low
  3806                           
  3807                           ;EAS_Lift_Timer_V2.c: 367:     I2C_Delay();
  3808  04DC  2476               	fcall	_I2C_Delay
  3809  04DD                     l1566:
  3810                           
  3811                           ;EAS_Lift_Timer_V2.c: 369:     SCL_Low();
  3812  04DD  24F1               	fcall	_SCL_Low
  3813  04DE                     l1568:
  3814                           
  3815                           ;EAS_Lift_Timer_V2.c: 370:     I2C_Delay();
  3816  04DE  2476               	fcall	_I2C_Delay
  3817  04DF                     l100:
  3818  04DF  0008               	return
  3819  04E0                     __end_of_I2C_Start:
  3820                           
  3821                           	psect	text27
  3822  038B                     __ptext27:	
  3823 ;; *************** function _I2C_ReadByte *****************
  3824 ;; Defined at:
  3825 ;;		line 426 in file "EAS_Lift_Timer_V2.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  send_ack        1    wreg     _Bool 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  send_ack        1    3[COMMON] _Bool 
  3830 ;;  i               1    5[COMMON] unsigned char 
  3831 ;;  data            1    4[COMMON] unsigned char 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      unsigned char 
  3834 ;; Registers used:
  3835 ;;		wreg, status,2, status,0, pclath, cstack
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1
  3841 ;;      Params:         0       0       0
  3842 ;;      Locals:         3       0       0
  3843 ;;      Temps:          1       0       0
  3844 ;;      Totals:         4       0       0
  3845 ;;Total ram usage:        4 bytes
  3846 ;; Hardware stack levels used:    1
  3847 ;; Hardware stack levels required when called:    1
  3848 ;; This function calls:
  3849 ;;		_I2C_Delay
  3850 ;;		_SCL_Low
  3851 ;;		_SCL_Release
  3852 ;;		_SDA_Low
  3853 ;;		_SDA_Read
  3854 ;;		_SDA_Release
  3855 ;; This function is called by:
  3856 ;;		_DS3231_ReadTime
  3857 ;; This function uses a non-reentrant model
