

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
  2812                           ;EAS_Lift_Timer_V2.c: 440:     I2C_Delay();
  2813  0235  22AE               	fcall	_I2C_Delay
  2814                           
  2815                           ;EAS_Lift_Timer_V2.c: 442:     SDA_Release();
  2816  0236  232F               	fcall	_SDA_Release
  2817  0237                     l1439:
  2818                           
  2819                           ;EAS_Lift_Timer_V2.c: 444:     return data;
  2820  0237  0874               	movf	I2C_ReadByte@data,w
  2821  0238                     l114:
  2822  0238  0008               	return
  2823  0239                     __end_of_I2C_ReadByte:
  2824                           
  2825                           	psect	text22
  2826  032F                     __ptext22:	
  2827 ;; *************** function _SDA_Release *****************
  2828 ;; Defined at:
  2829 ;;		line 305 in file "EAS_Lift_Timer_V2.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		None
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1
  2843 ;;      Params:         0       0       0
  2844 ;;      Locals:         0       0       0
  2845 ;;      Temps:          0       0       0
  2846 ;;      Totals:         0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_I2C_Init
  2853 ;;		_I2C_Start
  2854 ;;		_I2C_Stop
  2855 ;;		_I2C_WriteByte
  2856 ;;		_I2C_ReadByte
  2857 ;;		_Init_Device
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _SDA_Release
  2863  032F                     _SDA_Release:
  2864  032F                     l1305:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _SDA_Release: []
  2867                           
  2868                           
  2869                           ;EAS_Lift_Timer_V2.c: 307:     TRISIObits.TRISIO1 = 1;
  2870  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0330  1485               	bsf	5,1	;volatile
  2872  0331                     l81:
  2873  0331  0008               	return
  2874  0332                     __end_of_SDA_Release:
  2875                           
  2876                           	psect	text23
  2877  0325                     __ptext23:	
  2878 ;; *************** function _SDA_Read *****************
  2879 ;; Defined at:
  2880 ;;		line 321 in file "EAS_Lift_Timer_V2.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      unsigned char 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1
  2894 ;;      Params:         0       0       0
  2895 ;;      Locals:         0       0       0
  2896 ;;      Temps:          0       0       0
  2897 ;;      Totals:         0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_I2C_WriteByte
  2904 ;;		_I2C_ReadByte
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _SDA_Read
  2910  0325                     _SDA_Read:
  2911  0325                     l1311:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _SDA_Read: [wreg+status,2+status,0]
  2914                           
  2915                           
  2916                           ;EAS_Lift_Timer_V2.c: 323:     return GPIObits.GP1;
  2917  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2918  0326  0C05               	rrf	5,w	;volatile
  2919  0327  3901               	andlw	1
  2920  0328                     l90:
  2921  0328  0008               	return
  2922  0329                     __end_of_SDA_Read:
  2923                           
  2924                           	psect	text24
  2925  0317                     __ptext24:	
  2926 ;; *************** function _SDA_Low *****************
  2927 ;; Defined at:
  2928 ;;		line 299 in file "EAS_Lift_Timer_V2.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		None
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1
  2942 ;;      Params:         0       0       0
  2943 ;;      Locals:         0       0       0
  2944 ;;      Temps:          0       0       0
  2945 ;;      Totals:         0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_I2C_Start
  2952 ;;		_I2C_Stop
  2953 ;;		_I2C_WriteByte
  2954 ;;		_I2C_ReadByte
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _SDA_Low
  2960  0317                     _SDA_Low:
  2961  0317                     l1303:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _SDA_Low: []
  2964                           
  2965                           
  2966                           ;EAS_Lift_Timer_V2.c: 301:     GPIObits.GP1 = 0;
  2967  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2968  0318  1085               	bcf	5,1	;volatile
  2969                           
  2970                           ;EAS_Lift_Timer_V2.c: 302:     TRISIObits.TRISIO1 = 0;
  2971  0319  1683               	bsf	3,5	;RP0=1, select bank1
  2972  031A  1085               	bcf	5,1	;volatile
  2973  031B                     l78:
  2974  031B  0008               	return
  2975  031C                     __end_of_SDA_Low:
  2976                           
  2977                           	psect	text25
  2978  0332                     __ptext25:	
  2979 ;; *************** function _SCL_Release *****************
  2980 ;; Defined at:
  2981 ;;		line 316 in file "EAS_Lift_Timer_V2.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		None
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1
  2995 ;;      Params:         0       0       0
  2996 ;;      Locals:         0       0       0
  2997 ;;      Temps:          0       0       0
  2998 ;;      Totals:         0       0       0
  2999 ;;Total ram usage:        0 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_I2C_Init
  3005 ;;		_I2C_Start
  3006 ;;		_I2C_Stop
  3007 ;;		_I2C_WriteByte
  3008 ;;		_I2C_ReadByte
  3009 ;;		_Init_Device
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _SCL_Release
  3015  0332                     _SCL_Release:
  3016  0332                     l1309:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _SCL_Release: []
  3019                           
  3020                           
  3021                           ;EAS_Lift_Timer_V2.c: 318:     TRISIObits.TRISIO2 = 1;
  3022  0332  1683               	bsf	3,5	;RP0=1, select bank1
  3023  0333  1505               	bsf	5,2	;volatile
  3024  0334                     l87:
  3025  0334  0008               	return
  3026  0335                     __end_of_SCL_Release:
  3027                           
  3028                           	psect	text26
  3029  031C                     __ptext26:	
  3030 ;; *************** function _SCL_Low *****************
  3031 ;; Defined at:
  3032 ;;		line 310 in file "EAS_Lift_Timer_V2.c"
  3033 ;; Parameters:    Size  Location     Type
  3034 ;;		None
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;		None
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  1    wreg      void 
  3039 ;; Registers used:
  3040 ;;		None
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1
  3046 ;;      Params:         0       0       0
  3047 ;;      Locals:         0       0       0
  3048 ;;      Temps:          0       0       0
  3049 ;;      Totals:         0       0       0
  3050 ;;Total ram usage:        0 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_I2C_Start
  3056 ;;		_I2C_WriteByte
  3057 ;;		_I2C_ReadByte
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _SCL_Low
  3063  031C                     _SCL_Low:
  3064  031C                     l1307:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _SCL_Low: []
  3067                           
  3068                           
  3069                           ;EAS_Lift_Timer_V2.c: 312:     GPIObits.GP2 = 0;
  3070  031C  1283               	bcf	3,5	;RP0=0, select bank0
  3071  031D  1105               	bcf	5,2	;volatile
  3072                           
  3073                           ;EAS_Lift_Timer_V2.c: 313:     TRISIObits.TRISIO2 = 0;
  3074  031E  1683               	bsf	3,5	;RP0=1, select bank1
  3075  031F  1105               	bcf	5,2	;volatile
  3076  0320                     l84:
  3077  0320  0008               	return
  3078  0321                     __end_of_SCL_Low:
  3079                           
  3080                           	psect	text27
  3081  02AE                     __ptext27:	
  3082 ;; *************** function _I2C_Delay *****************
  3083 ;; Defined at:
  3084 ;;		line 286 in file "EAS_Lift_Timer_V2.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  i               1    1[COMMON] volatile unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1
  3098 ;;      Params:         0       0       0
  3099 ;;      Locals:         1       0       0
  3100 ;;      Temps:          1       0       0
  3101 ;;      Totals:         2       0       0
  3102 ;;Total ram usage:        2 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_I2C_Init
  3108 ;;		_I2C_Start
  3109 ;;		_I2C_Stop
  3110 ;;		_I2C_WriteByte
  3111 ;;		_I2C_ReadByte
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _I2C_Delay
  3117  02AE                     _I2C_Delay:
  3118  02AE                     l1293:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _I2C_Delay: [wreg+status,2+status,0]
  3121                           
  3122                           
  3123                           ;EAS_Lift_Timer_V2.c: 288:     volatile uint8_t i;;EAS_Lift_Timer_V2.c: 290:     for (i 
      +                          = 0; i < 50; i++)
  3124  02AE  01F1               	clrf	I2C_Delay@i	;volatile
  3125  02AF                     l1295:
  3126  02AF  3032               	movlw	50
  3127  02B0  0271               	subwf	I2C_Delay@i,w	;volatile
  3128  02B1  1C03               	skipc
  3129  02B2  2AB4               	goto	u491
  3130  02B3  2AB5               	goto	u490
  3131  02B4                     u491:
  3132  02B4  2AB6               	goto	l1299
  3133  02B5                     u490:
  3134  02B5  2ABB               	goto	l75
  3135  02B6                     l1299:
  3136                           
  3137                           ;EAS_Lift_Timer_V2.c: 291:     {;EAS_Lift_Timer_V2.c: 293:     }
  3138  02B6  3001               	movlw	1
  3139  02B7  00F0               	movwf	??_I2C_Delay
  3140  02B8  0870               	movf	??_I2C_Delay,w
  3141  02B9  07F1               	addwf	I2C_Delay@i,f	;volatile
  3142  02BA  2AAF               	goto	l1295
  3143  02BB                     l75:
  3144  02BB  0008               	return
  3145  02BC                     __end_of_I2C_Delay:
  3146                           
  3147                           	psect	text28
  3148  0239                     __ptext28:	
  3149 ;; *************** function _BCD_To_Dec *****************
